x,y,z
-2.897672,110.90001,-1.436378
-3.200355,110.90001,-1.436358
6.352331,126.3,-1.290865
5.98874,125.90001,-1.286808
5.604888,125.0,-1.277638
5.238558,124.40001,-1.271533
4.883358,124.0,-1.26747
4.533986,123.70001,-1.264427
4.165879,122.8,-1.25525
3.796428,121.700005,-1.244026
3.438659,120.8,-1.234844
3.09351,120.200005,-1.228727
2.751623,119.60001,-1.222609
2.415029,119.10001,-1.217511
-19.325708,119.10001,-1.214849
-18.986633,119.00001,-1.213911
-19.615772,118.9,-1.212725
-18.616676,118.700005,-1.210932
2.07589,118.30001,-1.209344
-18.263704,118.50001,-1.208972
-17.91176,118.30001,-1.207011
-17.575714,118.200005,-1.206069
-17.225555,118.00001,-1.204105
1.744073,117.700005,-1.20322
-16.890759,117.9,-1.203161
-16.54239,117.700005,-1.201195
-15.237071,117.50001,-1.199442
-15.556453,117.50001,-1.199372
-16.195063,117.50001,-1.199227
-15.862268,117.4,-1.198279
-14.892246,117.30001,-1.19747
1.415525,117.1,-1.197094
-19.636393,117.1,-1.194283
-14.523607,116.9,-1.193454
-14.193551,116.80001,-1.1925
-13.546534,116.700005,-1.191608
1.090248,116.50001,-1.190967
-13.852109,116.6,-1.190523
-13.206355,116.50001,-1.189629
-12.867221,116.30001,-1.187648
0.769567,116.1,-1.186883
-12.507543,115.9,-1.183623
0.451067,115.700005,-1.182797
-11.845823,115.6,-1.180675
-12.160518,115.6,-1.180618
-11.521111,115.50001,-1.17971
-11.187197,115.3,-1.177721
-10.863763,115.200005,-1.176753
0.134515,115.1,-1.176664
-10.531675,115.00001,-1.174762
-10.200636,114.8,-1.172769
-0.178918,114.600006,-1.171553
-9.870648,114.600006,-1.170774
-9.525035,114.200005,-1.166735
-0.48962,114.100006,-1.16644
-9.205767,114.100006,-1.16576
-8.88701,114.00001,-1.164782
-0.798292,113.700005,-1.162347
-8.553717,113.700005,-1.16176
-1.103802,113.20001,-1.157231
-8.207526,113.20001,-1.156692
-7.583575,113.100006,-1.155749
-7.268746,113.0,-1.154764
-7.877984,112.90001,-1.153667
-6.948276,112.8,-1.152756
-1.406577,112.70001,-1.152113
-6.622981,112.5,-1.149723
-6.310526,112.40001,-1.148734
-1.706617,112.20001,-1.146994
-5.687178,112.20001,-1.14675
-5.99325,112.20001,-1.146721
-5.371492,112.0,-1.144734
-2.005714,111.8,-1.142895
-5.056876,111.8,-1.142716
-4.747581,111.70001,-1.141719
-4.434836,111.5,-1.139697
-2.30262,111.40001,-1.138795
-4.126868,111.40001,-1.138697
-3.815999,111.20001,-1.136673
-3.509363,111.100006,-1.135669
-2.594992,110.90001,-1.133671
-2.895075,110.8,-1.132635
-3.197487,110.8,-1.13262
5.988767,125.90001,-0.943186
6.332242,125.90001,-0.943164
5.609397,125.100006,-0.937214
5.23437,124.3,-0.931241
4.871565,123.70001,-0.926765
4.519344,123.3,-0.923785
4.15572,122.5,-0.917808
3.796444,121.700005,-0.911829
3.44152,120.90001,-0.905848
3.096097,120.30001,-0.901365
2.753936,119.700005,-0.89688
2.417067,119.200005,-0.893143
-19.309553,119.00001,-0.889695
-18.97075,118.9,-0.889007
2.081163,118.60001,-0.888656
-19.599348,118.80001,-0.888138
-18.616749,118.700005,-0.887572
-18.263775,118.50001,-0.886135
-17.911829,118.30001,-0.884698
1.748526,118.00001,-0.884167
-17.575783,118.200005,-0.884007
-17.225622,118.00001,-0.882568
-16.876495,117.80001,-0.881128
-16.542458,117.700005,-0.880435
1.419158,117.4,-0.879678
-16.195124,117.50001,-0.878993
-19.70354,117.50001,-0.878359
-15.848823,117.30001,-0.87755
-15.198226,117.200005,-0.876905
-15.516795,117.200005,-0.876854
-14.866911,117.1,-0.876207
1.092124,116.700005,-0.874437
-14.498818,116.700005,-0.873264
-14.169304,116.6,-0.872565
-13.511764,116.4,-0.871162
-13.828406,116.4,-0.871116
0.76957,116.1,-0.869945
-13.172401,116.200005,-0.869712
-12.834081,116.00001,-0.86826
0.451069,115.700005,-0.86695
-12.486011,115.700005,-0.866058
-12.150048,115.50001,-0.864604
-11.825377,115.4,-0.863897
0.134632,115.200005,-0.863205
-11.501208,115.3,-0.86319
-11.167839,115.1,-0.861732
-10.835517,114.9,-0.860274
-0.179075,114.700005,-0.859458
-10.504245,114.700005,-0.858814
-10.182909,114.600006,-0.858102
-9.844851,114.3,-0.855891
-0.490051,114.200005,-0.85571
-0.799699,113.90001,-0.85346
-8.879252,113.90001,-0.852997
-9.18967,113.90001,-0.852964
-9.500053,113.90001,-0.852931
-8.561276,113.8,-0.852279
-1.105757,113.40001,-0.84971
-8.222062,113.40001,-0.849314
-7.590313,113.20001,-0.847874
-7.898951,113.20001,-0.847845
-7.268777,113.0,-0.846403
-1.409079,112.90001,-0.845958
-6.942146,112.70001,-0.844182
-6.617124,112.40001,-0.841959
-1.708145,112.3,-0.841457
-5.998618,112.3,-0.841256
-6.304939,112.3,-0.841234
-5.682135,112.100006,-0.83978
-2.007517,111.90001,-0.838453
-5.36672,111.90001,-0.838302
-5.052375,111.70001,-0.836823
-4.743351,111.600006,-0.836092
-2.30263,111.40001,-0.834698
-4.430877,111.40001,-0.83461
-4.123181,111.3,-0.833877
-3.816015,111.20001,-0.833143
-3.509378,111.100006,-0.832407
-2.595004,110.90001,-0.830943
-3.200388,110.90001,-0.830921
-2.895088,110.8,-0.830183
5.998298,126.100006,-0.600514
5.62735,125.50001,-0.59767
5.238597,124.40001,-0.592444
4.867641,123.600006,-0.588646
4.508362,123.0,-0.5858
4.15234,122.40001,-0.582952
3.796456,121.700005,-0.579628
3.444378,121.00001,-0.576302
3.09868,120.40001,-0.573452
2.756245,119.80001,-0.570602
2.419103,119.30001,-0.568226
-19.309605,119.00001,-0.565557
-18.970798,118.9,-0.565121
2.08117,118.60001,-0.564898
-19.5994,118.80001,-0.564568
-18.616796,118.700005,-0.564208
-18.248407,118.4,-0.562819
-17.911877,118.30001,-0.562381
1.74705,117.9,-0.561568
-17.560959,118.10001,-0.561467
-17.22567,118.00001,-0.561027
-16.876543,117.80001,-0.560112
-16.528446,117.6,-0.559196
1.419162,117.4,-0.55919
-16.181383,117.4,-0.558279
-19.686821,117.4,-0.557876
-15.848865,117.30001,-0.557837
-15.185301,117.1,-0.556952
-15.503597,117.1,-0.556919
1.092127,116.700005,-0.555859
-14.828868,116.80001,-0.555557
-14.486434,116.6,-0.554637
0.770235,116.200005,-0.55348
-14.132889,116.30001,-0.553241
-13.804685,116.200005,-0.552796
-13.46537,116.00001,-0.551874
0.45146,115.80001,-0.551576
-13.13843,115.9,-0.551428
-12.789862,115.6,-0.550029
0.134866,115.4,-0.549671
-12.464463,115.50001,-0.549581
-12.129043,115.3,-0.548656
-11.804917,115.200005,-0.548207
-11.471318,115.00001,-0.547281
-0.179231,114.8,-0.546813
-11.138763,114.8,-0.546355
-10.816688,114.700005,-0.545903
-10.495117,114.600006,-0.545452
-0.490911,114.4,-0.544907
-10.165167,114.4,-0.544523
-9.836267,114.200005,-0.543594
-0.800404,114.00001,-0.543
-9.189696,113.90001,-0.542209
-9.50008,113.90001,-0.542188
-8.561301,113.8,-0.541774
-8.871482,113.8,-0.541754
-8.243837,113.700005,-0.541317
-1.106735,113.50001,-0.540617
-7.912931,113.40001,-0.539907
-7.590335,113.20001,-0.538973
-1.41158,113.100006,-0.538708
-7.262368,112.90001,-0.537562
-6.942167,112.70001,-0.536626
-1.711193,112.5,-0.535847
-6.62303,112.5,-0.53569
-6.310572,112.40001,-0.535228
-5.998635,112.3,-0.534767
-5.682152,112.100006,-0.533828
-2.009317,112.0,-0.533461
-5.366736,111.90001,-0.532889
-5.05239,111.70001,-0.531948
-4.743366,111.600006,-0.531484
-2.304703,111.5,-0.531074
-4.430891,111.40001,-0.530542
-4.11949,111.20001,-0.5296
-3.809163,111.0,-0.528656
-2.595011,110.90001,-0.52821
-3.503072,110.90001,-0.528189
-2.892484,110.7,-0.527251
-3.194625,110.7,-0.527244
6.012579,126.40001,-0.25695
6.34736,126.200005,-0.256537
5.640811,125.8,-0.255736
5.251239,124.70001,-0.253505
4.871588,123.70001,-0.251477
4.50837,123.0,-0.250059
4.148955,122.3,-0.24864
3.796463,121.700005,-0.247425
3.44723,121.100006,-0.246208
3.106406,120.700005,-0.245398
2.765452,120.200005,-0.244385
2.427218,119.700005,-0.243371
2.084683,118.80001,-0.241543
-19.293404,118.9,-0.241215
-18.954872,118.80001,-0.241029
-19.58293,118.700005,-0.240793
-18.60114,118.60001,-0.240639
-18.248434,118.4,-0.24025
-17.911901,118.30001,-0.240062
1.748535,118.00001,-0.239919
-17.560986,118.10001,-0.239672
-17.211094,117.9,-0.239282
-16.86224,117.700005,-0.238891
-19.720387,117.6,-0.238545
-16.514416,117.50001,-0.2385
1.417956,117.30001,-0.238497
-16.181408,117.4,-0.238311
-15.835378,117.200005,-0.23792
-15.490381,117.00001,-0.237528
1.093065,116.80001,-0.237482
-15.146421,116.80001,-0.237136
-14.816193,116.700005,-0.236947
0.770899,116.30001,-0.236466
-14.461608,116.4,-0.236351
-14.120758,116.200005,-0.235958
0.45224,116.00001,-0.235857
-13.780947,116.00001,-0.235565
-13.453782,115.9,-0.235374
0.1351,115.6,-0.235044
-13.115779,115.700005,-0.234981
-12.789881,115.6,-0.23479
-12.453691,115.4,-0.234395
-0.179856,115.200005,-0.23423
-12.129063,115.3,-0.234204
-11.794688,115.1,-0.233809
-11.471335,115.00001,-0.233617
-11.13878,114.8,-0.233221
-0.492199,114.700005,-0.233213
-10.816706,114.700005,-0.233029
-10.485977,114.50001,-0.232633
-10.165183,114.4,-0.232439
-0.802512,114.3,-0.232399
-9.82767,114.100006,-0.23184
-1.110637,113.90001,-0.231585
-9.181643,113.8,-0.231249
-9.491756,113.8,-0.231239
-1.417823,113.600006,-0.230974
-8.2366,113.600006,-0.230868
-8.546268,113.600006,-0.230859
-8.855905,113.600006,-0.230851
-7.912944,113.40001,-0.230469
-7.576936,113.0,-0.229664
-1.71728,112.90001,-0.229549
-7.249514,112.70001,-0.229061
-6.936018,112.600006,-0.228865
-6.623042,112.5,-0.228669
-6.310583,112.40001,-0.228472
-5.998645,112.3,-0.228275
-2.012909,112.20001,-0.228124
-5.682161,112.100006,-0.227874
-5.366745,111.90001,-0.227473
-5.052399,111.70001,-0.227072
-2.306775,111.600006,-0.226902
-4.743374,111.600006,-0.226873
-4.430899,111.40001,-0.226471
-4.119497,111.20001,-0.226069
-3.809169,111.0,-0.225667
-2.595015,110.90001,-0.225476
-3.503077,110.90001,-0.225467
-2.892489,110.7,-0.225067
-3.194631,110.7,-0.225064
-0.0,0.0,0.0
-3.191746,110.600006,0.077048
-2.889877,110.600006,0.077049
-3.49992,110.8,0.077186
-2.592677,110.8,0.077189
-3.805739,110.90001,0.077255
-4.119498,111.20001,0.077462
-4.430901,111.40001,0.0776
-2.304708,111.5,0.077678
-4.743375,111.600006,0.077738
-5.0524,111.70001,0.077806
-5.366747,111.90001,0.077943
-5.677094,112.0,0.078011
-2.009321,112.0,0.078027
-5.998648,112.3,0.078218
-6.310585,112.40001,0.078286
-6.623042,112.5,0.078353
-6.93602,112.600006,0.07842
-7.249517,112.70001,0.078488
-1.714239,112.70001,0.078515
-7.570234,112.90001,0.078624
-7.89899,113.20001,0.078831
-1.414079,113.3,0.078934
-8.222102,113.40001,0.078967
-8.538749,113.50001,0.079034
-8.863705,113.700005,0.07917
-1.108688,113.700005,0.079213
-9.189714,113.90001,0.079307
-9.50844,114.00001,0.079373
-0.800406,114.00001,0.079422
-9.836287,114.200005,0.079509
-10.1563,114.3,0.079575
-10.476821,114.4,0.079642
-10.807277,114.600006,0.079777
-0.49177,114.600006,0.079841
-11.129082,114.700005,0.079843
-11.461363,114.9,0.079979
-11.794692,115.1,0.080114
-0.1797,115.1,0.080189
-12.129066,115.3,0.08025
-12.464485,115.50001,0.080385
0.134984,115.50001,0.080468
-12.80095,115.700005,0.08052
-13.12712,115.80001,0.080585
-13.465394,116.00001,0.08072
0.451851,115.9,0.080746
-13.80471,116.200005,0.080855
0.770237,116.200005,0.080955
-14.145066,116.4,0.08099
-14.474036,116.50001,0.081055
-14.816198,116.700005,0.081189
1.09213,116.700005,0.081303
-15.159395,116.9,0.081324
-15.503626,117.1,0.081458
-15.835382,117.200005,0.081523
1.415539,117.1,0.081581
-16.16763,117.30001,0.081587
-16.514421,117.50001,0.081722
-19.73716,117.700005,0.081807
-16.862246,117.700005,0.081856
-17.2111,117.9,0.081989
1.74409,117.700005,0.081999
-17.560991,118.10001,0.082123
-17.911907,118.30001,0.082257
-18.248438,118.4,0.082321
-18.601147,118.60001,0.082455
-19.582933,118.700005,0.082507
2.079419,118.50001,0.082555
-18.954878,118.80001,0.082588
-19.29341,118.9,0.082652
2.419107,119.30001,0.083112
2.760852,120.00001,0.083599
3.10126,120.50001,0.083946
3.450078,121.200005,0.084433
3.793344,121.600006,0.08471
4.148956,122.3,0.085196
4.508371,123.0,0.085682
4.871589,123.70001,0.086168
5.24703,124.600006,0.086794
5.631845,125.600006,0.087488
6.012581,126.40001,0.088043
6.387599,127.00001,0.088459
-3.197514,110.8,0.379641
-2.8951,110.8,0.379647
-3.503075,110.90001,0.379978
-3.809167,111.0,0.380315
-2.597354,111.0,0.380337
-4.115789,111.100006,0.380651
-4.426918,111.3,0.381329
-4.73912,111.5,0.382006
-2.306773,111.600006,0.382397
-5.052395,111.70001,0.382683
-5.361945,111.8,0.383017
-5.677088,112.0,0.383693
-5.987958,112.100006,0.384025
-2.012907,112.20001,0.384456
-6.304964,112.3,0.3847
-6.61715,112.40001,0.385032
-6.936014,112.600006,0.385706
-1.714237,112.70001,0.386173
-7.255942,112.8,0.386379
-7.570226,112.90001,0.386709
-7.892004,113.100006,0.387381
-8.214843,113.3,0.388053
-1.415325,113.40001,0.388574
-8.538741,113.50001,0.388724
-8.863696,113.700005,0.389394
-1.108687,113.700005,0.389604
-9.181637,113.8,0.389722
-9.508431,114.00001,0.390392
-0.801107,114.100006,0.390976
-9.836277,114.200005,0.391061
-10.174063,114.50001,0.392072
-0.491769,114.600006,0.392691
-10.504285,114.700005,0.39274
-10.835559,114.9,0.393407
-11.167881,115.1,0.394074
-0.1797,115.1,0.394405
-11.501252,115.3,0.39474
-11.825423,115.4,0.395064
-12.475264,115.6,0.39571
-12.160614,115.6,0.39573
0.134983,115.50001,0.395775
-12.812002,115.80001,0.396375
-13.138442,115.9,0.396696
0.45224,116.00001,0.397488
-13.4886,116.200005,0.397702
-13.816577,116.30001,0.398023
0.770899,116.30001,0.398515
-14.474024,116.50001,0.398663
-14.157206,116.50001,0.398686
-14.82888,116.80001,0.399667
-15.172347,117.00001,0.400328
1.094,116.9,0.40057
-15.51685,117.200005,0.400989
-15.848878,117.30001,0.401307
-16.181398,117.4,0.401625
1.417955,117.30001,0.401938
-16.514406,117.50001,0.401942
-16.847902,117.6,0.402259
-19.737144,117.700005,0.402361
-17.19649,117.80001,0.402918
1.74557,117.80001,0.403649
-17.560974,118.10001,0.403918
-17.91189,118.30001,0.404576
-18.263838,118.50001,0.405233
-18.61681,118.700005,0.40589
-19.599415,118.80001,0.40615
-18.95486,118.80001,0.406205
2.081172,118.60001,0.406387
-19.293392,118.9,0.406519
2.419105,119.30001,0.408781
2.758549,119.9,0.410833
3.106404,120.700005,0.413569
3.452921,121.3,0.415619
3.802699,121.90001,0.417669
4.159129,122.600006,0.42006
4.515698,123.20001,0.422109
4.879461,123.90001,0.424499
5.247024,124.600006,0.426889
5.622872,125.40001,0.42962
5.998304,126.100006,0.432009
6.372503,126.700005,0.434054
-3.197507,110.8,0.682094
-2.895093,110.8,0.682103
-3.503066,110.90001,0.682699
-3.81259,111.100006,0.683919
-2.599688,111.100006,0.683959
-4.119484,111.20001,0.684523
-4.430885,111.40001,0.685741
-4.739109,111.5,0.686342
-5.04786,111.600006,0.686943
-5.357137,111.70001,0.687543
-2.308835,111.70001,0.68766
-5.672006,111.90001,0.688757
-5.982603,112.0,0.689355
-6.299336,112.20001,0.690567
-2.012903,112.20001,0.690745
-6.617134,112.40001,0.691779
-6.935997,112.600006,0.692989
-7.249492,112.70001,0.693583
-1.715754,112.8,0.694444
-7.570209,112.90001,0.694792
-7.891987,113.100006,0.696
-8.207574,113.20001,0.696591
-8.531197,113.40001,0.697797
-1.41657,113.50001,0.698759
-8.855879,113.600006,0.699002
-9.173547,113.700005,0.69959
-9.500068,113.90001,0.700793
-1.111609,114.00001,0.701841
-9.836254,114.200005,0.702611
-0.803211,114.4,0.704306
-10.17404,114.50001,0.704427
-10.495103,114.600006,0.705012
-10.816674,114.700005,0.705596
-11.138748,114.8,0.706179
-11.471302,115.00001,0.707377
-0.493485,115.00001,0.708002
-11.804902,115.200005,0.708574
-12.129027,115.3,0.709154
-12.464447,115.50001,0.710349
-0.180324,115.50001,0.711081
-12.800908,115.700005,0.711543
-13.127078,115.80001,0.712121
0.135334,115.80001,0.712929
-13.47696,116.1,0.713928
-13.804667,116.200005,0.714505
0.452629,116.1,0.714774
-14.157173,116.50001,0.71631
-14.486414,116.6,0.716885
0.772223,116.50001,0.717235
-14.828847,116.80001,0.718074
-15.159348,116.9,0.718647
1.094934,117.00001,0.720311
-15.516818,117.200005,0.720449
-15.848845,117.30001,0.721021
-16.514372,117.50001,0.722162
-16.195147,117.50001,0.722206
-16.862196,117.700005,0.723346
1.420369,117.50001,0.723385
-19.753874,117.80001,0.723528
-17.21105,117.9,0.724529
1.745566,117.80001,0.725227
-17.560938,118.10001,0.725712
-17.911856,118.30001,0.726894
-18.2638,118.50001,0.728075
2.077657,118.4,0.728915
-18.616774,118.700005,0.729255
-19.599377,118.80001,0.729721
-18.954823,118.80001,0.729821
-19.30958,119.00001,0.730999
2.415044,119.10001,0.733218
2.756242,119.80001,0.737519
3.106397,120.700005,0.743051
3.458606,121.5,0.747965
3.812048,122.2,0.752264
4.165904,122.8,0.755945
4.519352,123.3,0.75901
4.883387,124.0,0.763304
5.251224,124.70001,0.767598
5.627342,125.50001,0.772506
5.988777,125.90001,0.77495
6.357399,126.40001,0.778009
-3.200381,110.90001,0.985432
-2.897695,110.90001,0.985446
-3.506212,111.0,0.986306
-4.119469,111.20001,0.988049
-3.816007,111.20001,0.988067
-2.602018,111.20001,0.988124
-4.430868,111.40001,0.989807
-4.739091,111.5,0.990676
-2.306759,111.600006,0.991689
-5.052364,111.70001,0.992431
-5.361912,111.8,0.993297
-5.671985,111.90001,0.994161
-5.987922,112.100006,0.995913
-2.011101,112.100006,0.996142
-6.304926,112.3,0.997663
-6.622996,112.5,0.999411
-1.712705,112.600006,1.000593
-6.942132,112.70001,1.001159
-7.262331,112.90001,1.002904
-7.576886,113.0,1.00376
-7.898936,113.20001,1.005504
-1.412821,113.20001,1.005932
-8.222045,113.40001,1.007246
-8.538689,113.50001,1.008098
-8.855847,113.600006,1.008949
-9.173515,113.700005,1.009798
-1.109655,113.8,1.011269
-9.508374,114.00001,1.012423
-9.836219,114.200005,1.014158
-0.802506,114.3,1.015716
-10.182888,114.600006,1.017668
-10.504223,114.700005,1.018512
-10.826065,114.8,1.019355
-0.492625,114.8,1.020163
-11.148411,114.9,1.020197
-11.491211,115.200005,1.022813
-12.139505,115.4,1.024491
-11.825354,115.4,1.02454
-0.180011,115.3,1.024607
-12.464403,115.50001,1.025328
-12.800865,115.700005,1.027051
-13.127032,115.80001,1.027886
0.135216,115.700005,1.028162
-13.476913,116.1,1.030494
0.452237,116.00001,1.030827
-13.804619,116.200005,1.031326
-14.144973,116.4,1.033045
0.771557,116.4,1.034378
-14.486367,116.6,1.034762
-14.828798,116.80001,1.036478
-15.172264,117.00001,1.038193
1.094929,117.00001,1.039706
-15.516767,117.200005,1.039906
-15.848793,117.30001,1.040732
-16.195093,117.50001,1.042443
-19.720272,117.6,1.042578
1.419155,117.4,1.043255
-16.528372,117.6,1.043266
-16.862139,117.700005,1.044088
-17.210993,117.9,1.045796
-17.56088,118.10001,1.047503
1.747041,117.9,1.047691
-17.911798,118.30001,1.049209
-18.279156,118.60001,1.051801
-19.582813,118.700005,1.052403
-18.616714,118.700005,1.052617
2.079404,118.50001,1.053014
-19.293293,118.9,1.054248
-18.970716,118.9,1.05432
2.41909,119.30001,1.060113
2.760832,120.00001,1.066322
3.114106,121.00001,1.075195
3.458593,121.5,1.079623
3.815153,122.3,1.086716
4.169281,122.90001,1.09203
4.526666,123.5,1.097342
4.887308,124.100006,1.102652
5.263837,125.0,1.110626
5.640773,125.8,1.11771
6.003025,126.200005,1.121239
6.362405,126.50001,1.123877
-3.197479,110.8,1.286989
-2.895068,110.8,1.287007
-3.506194,111.0,1.289293
-3.812556,111.100006,1.290433
-2.599664,111.100006,1.290507
-4.119448,111.20001,1.291572
-4.426868,111.3,1.292709
-4.747568,111.70001,1.297329
-2.308814,111.70001,1.297491
-5.056862,111.8,1.298462
-5.366682,111.90001,1.299593
-5.682094,112.100006,1.301884
-2.011091,112.100006,1.30215
-5.998575,112.3,1.304174
-6.316123,112.5,1.306461
-1.712696,112.600006,1.307969
-6.634738,112.70001,1.308747
-6.960576,113.0,1.312192
-1.411565,113.100006,1.313786
-7.590259,113.20001,1.314432
-7.281592,113.20001,1.314474
-7.905873,113.3,1.315549
-8.229256,113.50001,1.317826
-8.54617,113.600006,1.31894
-1.107699,113.600006,1.319601
-8.871394,113.8,1.321214
-9.189605,113.90001,1.322324
-9.516668,114.100006,1.324594
-0.801098,114.100006,1.325415
-9.836171,114.200005,1.325701
-10.485857,114.50001,1.329071
-10.173953,114.50001,1.329128
-10.807153,114.600006,1.330174
-0.491764,114.600006,1.331227
-11.128953,114.700005,1.331274
-11.46123,114.9,1.333534
-0.179386,114.9,1.334714
-11.794556,115.1,1.335792
-12.128928,115.3,1.338048
-12.464344,115.50001,1.340302
0.134865,115.4,1.340522
-12.800804,115.700005,1.342555
-13.138306,115.9,1.344807
0.451845,115.9,1.346329
