x,y,z
-13.804555,116.200005,1.348144
-13.48846,116.200005,1.348216
-14.132757,116.30001,1.34923
-14.473875,116.50001,1.351475
0.772879,116.6,1.354456
-14.828728,116.80001,1.354878
-15.172194,117.00001,1.35712
-15.503456,117.1,1.3582
-15.848722,117.30001,1.360439
-16.195023,117.50001,1.362676
1.098667,117.4,1.363744
-16.54235,117.700005,1.364911
-19.770496,117.9,1.366329
-16.890715,117.9,1.367145
-17.225513,118.00001,1.368218
1.423983,117.80001,1.368383
-17.560802,118.10001,1.36929
-17.911716,118.30001,1.37152
-18.26366,118.50001,1.373749
1.752959,118.30001,1.374182
-19.582731,118.700005,1.375696
-18.632315,118.80001,1.377135
-19.29321,118.9,1.378108
-18.970634,118.9,1.378202
2.086413,118.9,1.38114
2.425161,119.60001,1.389259
2.76542,120.200005,1.396213
3.111516,120.90001,1.404327
3.452882,121.3,1.408954
3.805776,122.0,1.417064
4.162475,122.70001,1.425172
4.519312,123.3,1.432115
4.883344,124.0,1.440219
5.251177,124.70001,1.44832
5.636261,125.70001,1.459903
5.998237,126.100006,1.464515
6.412669,127.50001,1.480739
-3.197458,110.8,1.58943
-3.503013,110.90001,1.590841
-2.897662,110.90001,1.590886
-3.812531,111.100006,1.593683
-2.599648,111.100006,1.593775
-4.119421,111.20001,1.59509
-4.430817,111.40001,1.597928
-5.052307,111.70001,1.602164
-4.747538,111.70001,1.602199
-2.308799,111.70001,1.6024
-5.371443,112.0,1.60643
-5.687126,112.20001,1.609259
-2.012872,112.20001,1.609588
-6.003879,112.40001,1.612087
-6.316082,112.5,1.613478
-6.628808,112.600006,1.614866
-1.714206,112.70001,1.616774
-6.960532,113.0,1.620555
-7.275113,113.100006,1.62194
-1.411556,113.100006,1.622524
-7.590211,113.20001,1.623322
-7.905823,113.3,1.624702
-8.236453,113.600006,1.628948
-1.107692,113.600006,1.629706
-8.55364,113.700005,1.630324
-8.871339,113.8,1.631697
-9.189548,113.90001,1.633069
-9.508269,114.00001,1.634438
-0.800391,114.00001,1.635451
-9.83611,114.200005,1.637239
-0.491332,114.50001,1.642629
-10.494951,114.600006,1.642835
-10.182776,114.600006,1.642906
-10.816517,114.700005,1.644196
-11.138586,114.8,1.645556
-11.481111,115.1,1.649779
-0.179541,115.00001,1.649804
-11.814978,115.3,1.652568
-12.139374,115.4,1.653921
-12.464269,115.50001,1.655272
0.134864,115.4,1.655543
-12.800728,115.700005,1.658055
-13.138227,115.9,1.660835
0.452232,116.00001,1.664148
-13.804473,116.200005,1.664956
-13.488379,116.200005,1.665046
-14.144823,116.4,1.667731
-14.47379,116.50001,1.66907
0.771548,116.4,1.669882
-14.828643,116.80001,1.673274
-15.172105,117.00001,1.676042
-15.516606,117.200005,1.678808
-15.848629,117.30001,1.680141
1.097724,117.30001,1.682787
-16.194927,117.50001,1.682904
-16.542257,117.700005,1.685665
-16.876297,117.80001,1.686992
-19.770391,117.9,1.687416
-17.21082,117.9,1.688317
1.423974,117.80001,1.689951
-17.560703,118.10001,1.691073
-17.896477,118.200005,1.692395
-18.263557,118.50001,1.696579
-18.600847,118.60001,1.697898
1.755911,118.50001,1.699982
-19.599123,118.80001,1.700415
-18.954578,118.80001,1.700647
-19.293106,118.9,1.701963
2.089909,119.10001,1.708576
2.429201,119.80001,1.718601
2.767703,120.30001,1.725755
3.111496,120.90001,1.734341
3.45286,121.3,1.740056
3.805751,122.0,1.750072
4.162448,122.70001,1.760085
4.522948,123.40001,1.770095
4.883312,124.0,1.778668
5.255354,124.8,1.790107
5.636225,125.70001,1.802978
6.002956,126.200005,1.810108
-3.194547,110.7,1.890156
-2.892413,110.7,1.890182
-3.805638,110.90001,1.893512
-3.502985,110.90001,1.893543
-2.597287,111.0,1.895328
-4.115685,111.100006,1.896893
-4.422828,111.20001,1.898564
-4.739,111.5,1.903648
-5.047744,111.600006,1.905314
-2.310848,111.8,1.909009
-5.366606,111.90001,1.910392
-5.682014,112.100006,1.91376
-5.993149,112.20001,1.915418
-6.31042,112.40001,1.918781
-6.622871,112.5,1.920434
-2.018238,112.5,1.92098
-6.942001,112.70001,1.923791
-7.255761,112.8,1.925439
-1.717235,112.90001,1.927826
-7.576743,113.0,1.928791
-7.891809,113.100006,1.930434
-1.414041,113.3,1.93467
-8.221891,113.40001,1.935488
-8.538529,113.50001,1.937126
-8.855682,113.600006,1.938761
-9.173343,113.700005,1.940394
-1.109633,113.8,1.943218
-9.508198,114.00001,1.945437
-0.801788,114.200005,1.950057
-9.844649,114.3,1.950478
-10.1827,114.600006,1.955516
-0.491757,114.600006,1.956893
-10.50403,114.700005,1.957138
-10.835297,114.9,1.960465
-11.157909,115.00001,1.962082
-11.491001,115.200005,1.965404
-0.179695,115.1,1.965433
-11.825139,115.4,1.968723
-12.160324,115.6,1.972039
-12.496553,115.80001,1.975353
0.135214,115.700005,1.975679
-12.822762,115.9,1.976959
-13.160804,116.1,1.980268
0.453008,116.200005,1.984214
-14.461264,116.4,1.984954
-14.144723,116.4,1.985065
-13.828135,116.4,1.985174
-13.511497,116.4,1.98528
-14.803144,116.6,1.988252
0.772205,116.50001,1.989332
-15.15903,116.9,1.993253
-15.503256,117.1,1.996546
-15.848519,117.30001,1.999837
1.09678,117.200005,2.001277
-16.181032,117.4,2.001421
-16.528088,117.6,2.004707
-16.876179,117.80001,2.007992
-17.210703,117.9,2.009569
1.423963,117.80001,2.011512
-17.560585,118.10001,2.01285
-17.911495,118.30001,2.016128
-19.854105,118.4,2.017015
-18.248022,118.4,2.0177
-18.600723,118.60001,2.020974
-19.598997,118.80001,2.02397
-18.95445,118.80001,2.024246
-19.292976,118.9,2.025812
1.758861,118.700005,2.026867
2.098666,119.60001,2.042218
2.441348,120.40001,2.055859
2.774583,120.600006,2.059252
3.114046,121.00001,2.066057
3.452833,121.3,2.071151
3.805721,122.0,2.083072
4.162416,122.70001,2.094991
4.522913,123.40001,2.106906
4.883275,124.0,2.11711
5.255314,124.8,2.130726
5.627213,125.50001,2.142631
5.993396,126.00001,2.151119
-3.194518,110.7,2.192309
-3.499795,110.8,2.194257
-2.895,110.8,2.19432
-3.809035,111.0,2.198182
-2.597263,111.0,2.198308
-4.115647,111.100006,2.200123
-4.422788,111.20001,2.202062
-4.734707,111.40001,2.205978
-5.047698,111.600006,2.20989
-5.361761,111.8,2.2138
-2.310827,111.8,2.214176
-5.671825,111.90001,2.215726
-5.982412,112.0,2.217649
-6.299135,112.20001,2.22155
-6.611037,112.3,2.223467
-6.929618,112.5,2.227362
-7.242832,112.600006,2.229274
6.568492,130.6,2.229598
-2.020013,112.600006,2.230041
-7.56997,112.90001,2.235142
-7.891738,113.100006,2.239027
-1.720261,113.100006,2.239962
-8.214566,113.3,2.242909
-8.53093,113.40001,2.244809
-8.847807,113.50001,2.246705
-1.417772,113.600006,2.24988
-9.173262,113.700005,2.250579
-9.499773,113.90001,2.254449
-1.111573,114.00001,2.257815
-9.83595,114.200005,2.260296
-10.16484,114.4,2.26416
-10.494781,114.600006,2.268021
-0.804589,114.600006,2.269708
-10.825772,114.8,2.271879
-11.148109,114.9,2.273756
-0.49304,114.9,2.275656
-11.480927,115.1,2.277608
-11.804543,115.200005,2.279479
-12.160219,115.6,2.287283
-12.485654,115.700005,2.289149
-0.180474,115.6,2.289523
-12.822652,115.9,2.29299
-13.149358,116.00001,2.29485
0.135446,115.9,2.295465
-13.488168,116.200005,2.298685
-13.816138,116.30001,2.30054
0.453394,116.30001,2.303384
-14.473568,116.50001,2.304242
-14.156757,116.50001,2.30437
0.772198,116.50001,2.307339
-14.815719,116.700005,2.308067
-15.145938,116.80001,2.309911
1.093962,116.9,2.315252
-15.503128,117.1,2.315708
-15.834877,117.200005,2.317548
-16.1809,117.4,2.321363
-16.513903,117.50001,2.323198
-16.861717,117.700005,2.327007
1.420323,117.50001,2.327123
-17.22516,118.00001,2.332791
-17.575314,118.200005,2.336596
-17.911352,118.30001,2.338421
-18.24788,118.4,2.340245
1.751436,118.200005,2.340971
-18.600576,118.60001,2.344042
-19.598845,118.80001,2.347518
-18.954302,118.80001,2.347838
-19.292828,118.9,2.349654
2.088118,119.00001,2.356796
2.427132,119.700005,2.370637
2.765355,120.200005,2.380514
3.10887,120.8,2.392368
3.455648,121.40001,2.404218
3.808806,122.100006,2.418045
4.162377,122.70001,2.429888
4.522872,123.40001,2.443708
4.887168,124.100006,2.457524
5.259477,124.90001,2.473316
5.636129,125.70001,2.489105
-3.191599,110.600006,2.492201
-3.496599,110.7,2.494416
-2.892356,110.7,2.494488
-3.802131,110.8,2.496629
-2.594897,110.90001,2.499026
6.007611,126.3,2.500929
-4.418764,111.100006,2.503297
-4.115603,111.100006,2.503345
-4.734658,111.40001,2.510006
-5.043122,111.5,2.512205
-5.35691,111.70001,2.516654
-2.308736,111.70001,2.517081
-5.666697,111.8,2.518845
-5.982349,112.0,2.523287
-6.293456,112.100006,2.525472
-6.610969,112.3,2.529907
-2.016404,112.40001,2.532879
-6.935707,112.600006,2.536591
-7.249188,112.70001,2.538765
-7.569893,112.90001,2.54319
-1.717201,112.90001,2.544167
-7.891657,113.100006,2.547611
-8.214483,113.3,2.552028
-1.415261,113.40001,2.555452
-8.538367,113.50001,2.556442
-8.855512,113.600006,2.5586
-9.189305,113.90001,2.565259
-1.110586,113.90001,2.566734
-9.516357,114.100006,2.569663
-9.844463,114.3,2.574063
-0.803177,114.4,2.578012
-10.173623,114.50001,2.57846
-10.503834,114.700005,2.582853
-0.492176,114.700005,2.58478
-10.825665,114.8,2.584991
-11.147999,114.9,2.587127
-11.470839,115.00001,2.589259
-11.794179,115.1,2.591387
-12.139062,115.4,2.598016
-0.180004,115.3,2.598305
-12.485532,115.700005,2.604641
0.135211,115.700005,2.607319
-12.822527,115.9,2.609012
-13.160564,116.1,2.613379
-13.488036,116.200005,2.615493
0.452999,116.200005,2.618583
-14.144468,116.4,2.61971
-13.827884,116.4,2.619854
-14.473428,116.50001,2.621815
-14.815578,116.700005,2.626167
0.772852,116.6,2.62759
-15.158762,116.9,2.630517
-15.502983,117.1,2.634863
-15.834729,117.200005,2.636956
1.095822,117.1,2.638847
-16.18075,117.4,2.641296
-16.513746,117.50001,2.643384
-16.875887,117.80001,2.649969
1.421517,117.6,2.650101
-17.225004,118.00001,2.6543
-17.575151,118.200005,2.658629
-17.911194,118.30001,2.660707
-18.247717,118.4,2.662781
1.751418,118.200005,2.663604
-18.60041,118.60001,2.667103
-19.276434,118.80001,2.67124
-18.954134,118.80001,2.671421
2.088096,119.00001,2.68161
2.427106,119.700005,2.697359
2.765325,120.200005,2.708597
3.111411,120.90001,2.724338
3.461304,121.600006,2.740074
3.818124,122.40001,2.758061
4.175903,123.100006,2.773789
4.526489,123.5,2.782753
-3.194446,110.7,2.796588
-2.892322,110.7,2.796626
4.891056,124.20001,2.798474
-3.499717,110.8,2.799073
-3.805519,110.90001,2.801553
-2.597205,111.0,2.80424
-4.115555,111.100006,2.806556
-4.42269,111.20001,2.809029
-4.734602,111.40001,2.814024
5.263633,125.0,2.816442
-5.047586,111.600006,2.819015
-5.361642,111.8,2.824003
-2.310775,111.8,2.824482
-5.676768,112.0,2.828986
-5.987621,112.100006,2.83144
-6.610891,112.3,2.836335
-6.30461,112.3,2.836415
5.645038,125.90001,2.83666
6.002792,126.200005,2.843355
-6.935626,112.600006,2.843829
-2.019968,112.600006,2.84472
-7.249104,112.70001,2.846268
-7.5631,112.8,2.848702
-7.891566,113.100006,2.856184
-1.720222,113.100006,2.857376
-8.207138,113.20001,2.858611
-8.538269,113.50001,2.866085
-8.855411,113.600006,2.868505
-1.41774,113.600006,2.870027
-9.181132,113.8,2.873446
-9.499569,113.90001,2.875858
-9.827127,114.100006,2.880792
-1.112523,114.100006,2.882675
-10.164623,114.4,2.888246
-0.803869,114.50001,2.892793
-10.494557,114.600006,2.893171
-11.128471,114.700005,2.895439
-10.816114,114.700005,2.895569
-11.450761,114.8,2.897829
-0.492599,114.8,2.900381
-11.783803,115.00001,2.902741
-12.117889,115.200005,2.907649
-12.45302,115.4,2.912553
-0.180158,115.4,2.915544
-12.789196,115.6,2.917453
-13.115078,115.700005,2.919826
-13.453066,115.9,2.924719
0.135326,115.80001,2.92565
-13.792096,116.1,2.92961
-14.144315,116.4,2.937019
0.453384,116.30001,2.938279
-14.485694,116.6,2.941902
-14.828114,116.80001,2.946782
-15.158601,116.9,2.949134
0.774169,116.80001,2.950903
-15.489581,117.00001,2.951485
-15.834561,117.200005,2.956354
1.097681,117.30001,2.963524
-16.19436,117.50001,2.963743
-16.52763,117.6,2.966084
-16.861385,117.700005,2.968421
-17.195633,117.80001,2.970757
1.422709,117.700005,2.973614
-17.560104,118.10001,2.978132
-17.895868,118.200005,2.980461
1.751397,118.200005,2.986226
-18.262941,118.50001,2.98783
-18.600224,118.60001,2.990154
-19.27624,118.80001,2.994793
-18.953945,118.80001,2.994996
2.084562,118.80001,3.00136
2.420994,119.4,3.01649
2.760691,120.00001,3.031616
3.111374,120.90001,3.054316
3.46411,121.700005,3.074485
-3.194404,110.7,3.098711
-2.892284,110.7,3.098753
3.827437,122.70001,3.099702
-3.49967,110.8,3.101464
-3.805469,110.90001,3.104213
-4.111797,111.0,3.106957
-2.597171,111.0,3.107189
-4.418655,111.100006,3.109697
4.182638,123.3,3.114809
-4.73454,111.40001,3.118031
-5.042997,111.5,3.120762
-5.356776,111.70001,3.126289
-2.308677,111.70001,3.126819
4.537431,123.8,3.127386
-5.671625,111.90001,3.131811
-5.982202,112.0,3.134529
-6.298915,112.20001,3.140043
-6.610806,112.3,3.142753
-2.01456,112.3,3.143645
4.902812,124.5,3.14501
-6.929376,112.5,3.148258
-7.249011,112.70001,3.153759
-7.563002,112.8,3.156456
-7.884488,113.0,3.161948
5.271992,125.20001,3.16263
-1.718679,113.0,3.163266
-8.199783,113.100006,3.164638
-8.530636,113.40001,3.172919
-1.415226,113.40001,3.174485
-8.855298,113.600006,3.178398
5.644971,125.90001,3.180243
-9.499449,113.90001,3.186546
-9.189083,113.90001,3.186671
6.002722,126.200005,3.187749
-1.111533,114.00001,3.191299
-9.827001,114.100006,3.192012
-10.155609,114.3,3.197475
-10.485267,114.50001,3.202933
-0.803859,114.50001,3.205309
-10.806546,114.600006,3.20559
-11.128332,114.700005,3.208243
-11.450619,114.8,3.210892
-11.783656,115.00001,3.216334
-0.493022,114.9,3.216516
-12.128257,115.3,3.224568
-12.463658,115.50001,3.230003
-12.789039,115.6,3.232636
-0.180312,115.50001,3.233317
-13.126254,115.80001,3.238062
-13.452902,115.9,3.240688
0.135441,115.9,3.244515
-13.791928,116.1,3.246106
0.452988,116.200005,3.252909
-14.144145,116.4,3.254317
-14.485522,116.6,3.259727
-14.827937,116.80001,3.265134
0.773496,116.700005,3.266897
-15.184353,117.1,3.273332
-15.529113,117.30001,3.278732
1.097666,117.30001,3.283681
-15.874906,117.50001,3.284127
-16.207952,117.6,3.286723
-16.54149,117.700005,3.289317
-16.875517,117.80001,3.291908
-17.224627,118.00001,3.297289
1.423899,117.80001,3.29766
-17.559902,118.10001,3.299873
-17.925943,118.4,3.308042
1.752856,118.30001,3.311635
-18.278147,118.60001,3.313414
-18.631378,118.80001,3.318782
-19.29225,118.9,3.321128
-18.969685,118.9,3.321353
2.088044,119.00001,3.331203
2.425017,119.60001,3.347968
2.762956,120.100006,3.361928
3.111333,120.90001,3.384282
-3.194358,110.7,3.400822
-3.49962,110.8,3.403843
-2.894854,110.8,3.40394
3.464064,121.700005,3.40663
-3.805413,110.90001,3.40686
-4.115441,111.100006,3.412943
-2.599473,111.100006,3.413199
-4.422567,111.20001,3.415951
-4.738721,111.5,3.425097
-2.306577,111.600006,3.428597
-5.05197,111.70001,3.431167
3.824267,122.600006,3.431772
-5.366291,111.90001,3.437232
-5.681681,112.100006,3.443292
-2.010942,112.100006,3.443991
-5.992799,112.20001,3.446276
4.182583,123.3,3.45131
-6.310052,112.40001,3.452327
-6.622484,112.5,3.455301
-6.935437,112.600006,3.458271
-1.714091,112.70001,3.462453
-7.25534,112.8,3.464308
4.541037,123.90001,3.468045
-7.576304,113.0,3.47034
-7.891353,113.100006,3.473296
-8.206917,113.20001,3.476248
-1.412709,113.20001,3.477838
-8.530516,113.40001,3.482266
4.902747,124.5,3.484774
-8.847379,113.50001,3.485209
-1.107617,113.600006,3.490147
-9.180886,113.8,3.494288
-9.507657,114.00001,3.500293
5.267712,125.100006,3.501498
-0.801039,114.100006,3.505523
-9.835477,114.200005,3.506292
-10.164353,114.4,3.512287
-10.485123,114.50001,3.515207
-10.806397,114.600006,3.518123
-0.491727,114.600006,3.520894
5.983617,125.8,3.520935
5.640414,125.8,3.521015
-11.137879,114.8,3.524105
-11.460436,114.9,3.527012
-11.793741,115.1,3.532985
-0.179684,115.1,3.536261
-12.138612,115.4,3.542022
-12.46349,115.50001,3.544917
-12.788865,115.6,3.547807
-13.114741,115.700005,3.550694
0.135089,115.6,3.551623
-13.452722,115.9,3.556645
-13.791744,116.1,3.562592
0.452591,116.1,3.566981
-14.131805,116.30001,3.568534
-14.485329,116.6,3.577541
-14.840436,116.9,3.586543
0.774147,116.80001,3.588478
-15.184154,117.1,3.592473
-15.528913,117.30001,3.598399
-15.861189,117.4,3.601252
-16.193962,117.50001,3.604103
1.099522,117.50001,3.609969
-16.541277,117.700005,3.610017
-16.889624,117.9,3.615927
-17.2536,118.200005,3.6249
1.426295,118.00001,3.625312
-17.604284,118.4,3.630802
-17.940857,118.50001,3.633635
-18.308743,118.80001,3.642597
1.757275,118.60001,3.643721
-19.292011,118.9,3.644932
-18.646826,118.9,3.645421
-18.985407,119.00001,3.648244
2.091523,119.200005,3.662125
2.429037,119.80001,3.680524
2.765216,120.200005,3.692773
-3.496406,110.7,3.702863
-3.194307,110.7,3.702919
-2.894809,110.8,3.706314
-3.805353,110.90001,3.709493
3.111288,120.90001,3.714234
-4.11908,111.20001,3.719462
-2.601772,111.20001,3.71974
-4.426474,111.3,3.722737
-5.042845,111.5,3.72927
-4.738646,111.5,3.72935
3.455475,121.40001,3.729545
-2.30654,111.600006,3.733161
-5.356615,111.70001,3.735875
-5.671455,111.90001,3.742473
-5.987364,112.100006,3.749067
-2.01091,112.100006,3.749923
-6.304339,112.3,3.755655
3.814854,122.3,3.757138
-6.616494,112.40001,3.758894
-6.935329,112.600006,3.765473
-1.712543,112.600006,3.766679
-7.261659,112.90001,3.77539
4.172345,123.0,3.778582
-7.582891,113.100006,3.781958
-1.411438,113.100006,3.783431
-8.206789,113.20001,3.785047
-7.898208,113.20001,3.785177
-8.522862,113.3,3.788256
-8.847243,113.50001,3.794804
-1.107599,113.600006,3.800178
4.537306,123.8,3.803092
-9.180746,113.8,3.80469
-0.800324,114.00001,3.813576
-9.51585,114.100006,3.814571
-9.835329,114.200005,3.817761
-10.155314,114.3,3.820945
-10.475807,114.4,3.824125
4.902676,124.5,3.824524
-10.806235,114.600006,3.830643
-0.49172,114.600006,3.833658
-11.137711,114.8,3.837156
-11.47024,115.00001,3.843664
5.271847,125.20001,3.84595
-0.179682,115.1,3.850389
-11.814058,115.3,3.85351
-12.138432,115.4,3.856666
-12.484885,115.700005,3.866502
0.135087,115.6,3.867115
5.644816,125.90001,3.86737
-12.810802,115.80001,3.869649
5.993044,126.00001,3.870355
-13.13722,115.9,3.872791
-13.464135,116.00001,3.87593
-13.791543,116.1,3.879064
-14.119449,116.200005,3.882194
0.452584,116.1,3.883838
-14.460275,116.4,3.88866
-14.814834,116.700005,3.898462
0.774135,116.80001,3.907244
-15.196905,117.200005,3.914941
-15.541928,117.4,3.921393
-16.207516,117.6,3.927604
-15.887985,117.6,3.92784
1.101375,117.700005,3.937335
-16.569153,117.9,3.937383
-16.91804,118.10001,3.943819
1.42869,118.200005,3.954041
-17.618912,118.50001,3.956676
-17.297153,118.50001,3.956928
-19.56477,118.60001,3.95844
-18.30849,118.80001,3.966179
-17.98603,118.80001,3.966438
-19.291754,118.9,3.968723
-18.985147,119.00001,3.972329
-18.662256,119.00001,3.972594
1.761692,118.9,3.977431
2.094998,119.4,3.994124
-3.496345,110.7,4.00494
-3.194252,110.7,4.005001
-2.894758,110.8,4.008673
-3.805288,110.90001,4.012112
2.433054,120.00001,4.014158
-4.11901,111.20001,4.022894
-2.601727,111.20001,4.023194
2.769773,120.40001,4.027495
-4.430376,111.40001,4.030054
-2.308567,111.70001,4.041328
3.111238,120.90001,4.044171
-5.056327,111.8,4.044355
-4.751315,111.8,4.044442
-5.366115,111.90001,4.04788
-5.686563,112.20001,4.058635
3.45542,121.40001,4.060842
-2.014463,112.3,4.063075
-6.003284,112.40001,4.065766
-6.315459,112.5,4.069274
-6.628155,112.600006,4.072778
-6.947529,112.8,4.079893
-1.715555,112.8,4.081199
-7.2744,113.100006,4.090618
3.814793,122.3,4.090887
-7.589469,113.20001,4.094106
-1.412662,113.20001,4.095699
-8.522721,113.3,4.097302
-8.213902,113.3,4.097447
-7.905052,113.3,4.097587
-8.839301,113.40001,4.100768
-1.10758,113.600006,4.110194
-9.172526,113.700005,4.111461
4.172279,123.0,4.114236
-9.507354,114.00001,4.122148
-0.801012,114.100006,4.128302
-9.843778,114.3,4.13283
4.533569,123.70001,4.137578
-0.491282,114.50001,4.142787
-10.181801,114.600006,4.143506
-10.512263,114.8,4.15056
-10.834347,114.9,4.153994
-11.156936,115.00001,4.157424
4.898661,124.40001,4.160914
-11.490002,115.200005,4.164462
-0.179679,115.1,4.164501
-11.824113,115.4,4.171496
-12.148755,115.50001,4.17491
-12.484685,115.700005,4.181933
0.135084,115.6,4.182592
-12.810598,115.80001,4.185338
5.271764,125.20001,4.187589
-13.13701,115.9,4.188737
-13.46392,116.00001,4.192132
-13.791326,116.1,4.195521
